country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Aruba,20.5k,22.2k,23.2k,24.6k,26.3k,26.9k,26.8k,28.2k,28.6k,27.9k,30.3k,31.2k,29.8k,31.8k,34.5k,28.9k,35.8k,33.5k,38.4k,34k,32.3k,32.4k,33.2k,34.7k,35.5k,35.8k,35.9k,36.7k,37.9k,38.3k,30.1k,40k,47.1k
Afghanistan,,,,,,,,,,,,,,,,,,,1340,1570,1770,1750,1960,2070,2120,2140,2050,2120,2140,2200,2090,1680,
Angola,3000,3320,1630,1500,1260,2350,2420,2830,2820,2630,2790,2900,3380,3470,3780,4310,4730,5350,5590,5840,5950,6120,6790,7090,7630,6900,6660,6770,6500,6260,5800,5990,6450
Albania,2550,1880,1740,2110,2300,2710,3050,2780,3110,3550,3980,4440,4780,5130,5560,5980,6760,7490,8270,8670,9530,10.2k,10.4k,10.8k,11.4k,11.8k,12.3k,12.8k,13.5k,14.2k,13.8k,15.3k,18.3k
UAE,,,,,,,,,,,102k,100k,95.5k,100k,108k,110k,110k,98k,84.9k,70.7k,67.7k,72.7k,74.9k,76k,79k,70k,69.2k,71.7k,73.5k,75.2k,71.1k,77.1k,88k
Argentina,6870,7740,8540,9390,9990,9750,10.3k,11.2k,11.6k,11.2k,11.2k,10.8k,9480,10.5k,10.8k,12k,14.4k,16.1k,16.9k,15.8k,17.4k,18.8k,19.2k,19.7k,19.3k,19.7k,19.9k,23k,22.5k,22.1k,20.2k,23.4k,26k
Armenia,2660,2470,1250,1440,1580,1810,1960,2140,2290,2420,2650,3000,3500,4090,4710,5560,6570,7780,8580,7340,7690,8160,9640,10.4k,10.6k,10.5k,11.2k,12.9k,13.8k,15.1k,13.9k,15.2k,18.1k
Antigua and Barbuda,11.8k,12.8k,13.1k,14.1k,15k,14.3k,15.3k,16.3k,16.9k,17.5k,18.3k,17.9k,17.8k,19.2k,20.5k,22.4k,25.8k,28.5k,28.5k,25k,23.3k,22.9k,21.7k,21.2k,20.8k,19.9k,20.1k,20.6k,22.5k,23.5k,19.9k,21.7k,25.6k
Australia,16.8k,17.1k,17.6k,18.7k,19.7k,20.3k,21.4k,22.4k,23.6k,24.7k,25.8k,26.9k,28.3k,29.3k,30.9k,31.8k,33.5k,35k,36k,38.9k,37.8k,40.3k,41.6k,44.8k,45.7k,45.4k,46.2k,47.1k,48.7k,50.3k,52k,55.6k,60.8k
Austria,19.6k,20.6k,21.4k,21.8k,22.7k,23.6k,24.6k,25.3k,26.5k,27.2k,29.1k,29.3k,31k,32.1k,33.7k,34.9k,37.8k,39.4k,41.7k,40.9k,42.4k,44.6k,46.5k,48k,48.9k,49.4k,52.7k,53.7k,56.4k,59.5k,57.8k,60.8k,67.8k
Azerbaijan,,,,3230,2610,2310,2360,2520,2790,3120,3320,3680,4030,4480,4850,5970,8140,10k,11.6k,12.9k,13.8k,13.8k,15.1k,16.3k,16.9k,14.5k,13.5k,13.6k,13.8k,14.5k,14.4k,15.6k,16.6k
Burundi,600,640,650,640,630,550,520,520,540,530,540,530,550,530,550,560,590,610,620,610,630,640,650,700,730,800,770,750,760,760,760,790,840
Belgium,18.8k,19.7k,20.4k,20.8k,22.1k,22.9k,23.3k,24.3k,25k,26k,28.5k,29.3k,30.8k,31.5k,32.5k,33.6k,35.8k,37.3k,38.8k,38.5k,40.5k,41k,43.3k,44.8k,45.9k,46.9k,49.1k,50.9k,53k,56.3k,55.2k,60.1k,66.5k
Benin,1200,1260,1270,1330,1330,1420,1470,1540,1580,1640,1720,1800,1850,1890,1970,2010,2080,2200,2290,2290,2290,2350,2410,2580,2730,2770,2880,2900,3080,3260,3330,3650,4020
Burkina Faso,570,620,620,640,650,680,760,800,840,890,900,950,970,1030,1070,1160,1250,1290,1350,1350,1410,1470,1530,1590,1570,1580,1750,1900,2030,2100,2130,2290,2440
Bangladesh,990,1040,1110,1170,1220,1280,1340,1400,1470,1530,1620,1700,1780,1860,1990,2150,2360,2580,2790,2930,3100,3330,3740,3990,4220,4450,4770,5000,5460,5930,6150,6870,7690
Bulgaria,6950,6490,6810,6910,7190,7570,6630,5570,6060,5730,6270,6970,7950,8550,9310,10.3k,11.1k,11.9k,13.7k,13.7k,14.7k,15.3k,16.1k,16.3k,17.5k,17.8k,19.4k,21k,22.3k,24.4k,24.2k,26.9k,32.7k
Bahrain,27.1k,29.8k,30.3k,32.4k,31.7k,33.7k,34.8k,34.2k,35.6k,36k,38.4k,38.8k,38.9k,41k,42.1k,43.6k,44.7k,46.7k,46.4k,41.8k,43.5k,43.4k,52k,51.7k,49.5k,43.3k,42.8k,46.2k,47.4k,48.9k,47.1k,51.4k,58.5k
Bahamas,19.9k,19.3k,18.9k,18.8k,19.4k,22.4k,24.6k,21.5k,22.3k,24.1k,25.3k,26k,26.9k,26.8k,27.4k,28.7k,29.9k,30.7k,30.5k,28.8k,28.9k,29.4k,29.9k,29.1k,30k,30.4k,30.6k,32.5k,33.3k,34.1k,26.1k,32.1k,38.8k
Bosnia and Herzegovina,,,,,840,1040,2010,2690,3830,4090,4520,4650,4950,5150,5910,6210,7090,7920,8910,9030,9240,9840,10.2k,10.9k,11.2k,11.9k,12.9k,13.5k,14.7k,16.1k,15.8k,17.2k,19.8k
Belarus,5230,5340,4920,4650,4190,3850,4050,4590,5060,5340,5780,6220,6690,7380,8490,9660,11k,12.2k,13.7k,13.7k,15.1k,16.4k,17.7k,18.3k,18.4k,17.3k,16.9k,17.7k,18.7k,19.5k,19.5k,21.1k,21.7k
Belize,4390,4970,5580,5920,5870,5920,5890,6060,6100,6500,7170,7380,7680,8200,8420,8670,9060,9190,8950,9130,8870,9080,8520,8730,8600,8850,8640,8310,8320,8670,7780,9430,10.7k
Bermuda,,,,,,,,,,,,,,,,,,,,,72.2k,71.8k,70.5k,72.2k,71.4k,74.5k,78.5k,85.2k,86.1k,86.3k,82.8k,90.5k,98.6k
Bolivia,2180,2330,2400,2510,2650,2780,2900,3050,3200,3190,3270,3350,3420,3480,3640,3870,4120,4340,4640,4710,4850,5140,5460,6100,6560,6750,7210,8000,8460,8710,8020,8660,9460
Brazil,6440,6640,6670,7010,7350,7900,8100,8360,8330,8280,8740,8900,9190,9390,10.1k,10.6k,11.3k,12.3k,13k,12.9k,13.8k,14.6k,14.6k,15.3k,15.4k,14.4k,13.9k,14.2k,14.6k,14.9k,14.6k,15.8k,17.3k
Barbados,9430,9380,9060,9280,9620,9950,10.5k,11.2k,11.7k,11.9k,12.6k,12.5k,12.7k,13.2k,13.8k,14.5k,15.6k,16.6k,16.8k,16.1k,16.2k,15.7k,15.2k,15.1k,15k,15.3k,15.7k,15.5k,15.7k,15.9k,14.6k,14.7k,17.5k
Brunei,55.2k,57.1k,59.5k,59.5k,61.2k,63.7k,65.2k,63.9k,62.8k,64.3k,66.2k,68.2k,70.5k,72.6k,73.6k,74.9k,79.3k,80.7k,79.3k,77.4k,78.2k,80.1k,84.5k,81.4k,80k,64.7k,59.5k,63.8k,61.5k,65.8k,67k,66.8k,67.8k
Bhutan,1470,1450,1570,1740,1920,1960,2100,2270,2230,2320,2860,3090,3350,3560,3790,4140,4540,5400,5630,5900,6510,7040,7530,7690,8350,9180,9980,10.7k,11.2k,12k,11.1k,12.1k,
Botswana,5650,6380,6610,6990,6330,7080,7090,7830,8230,8300,8360,8730,8210,8950,9150,9950,11.3k,12.3k,12.5k,11k,11.7k,12.9k,12.3k,12.2k,13.9k,13k,14k,13.4k,13.9k,14.9k,14.3k,16.3k,17.8k
Central African Republic,620,620,580,570,590,630,600,630,650,670,640,680,690,660,700,710,750,790,800,870,910,950,1030,690,680,740,800,880,940,960,950,990,1030
Canada,19.5k,19.6k,19.9k,20.7k,21.8k,22.7k,23.3k,24.5k,25.4k,26.9k,28.6k,29.4k,30.2k,31.6k,33.2k,35.6k,37.5k,39k,39.8k,38.2k,39.3k,40.9k,41.5k,43.6k,45k,44k,45.9k,47.7k,49.1k,49.2k,46.9k,52.7k,57.8k
Switzerland,,,,,,31.5k,32.3k,34.1k,35.4k,36.6k,39k,39.2k,39.6k,41.2k,42.6k,44.9k,49.6k,51.1k,50.3k,53.7k,57.3k,57.8k,60.4k,62.7k,63.4k,65.9k,67k,67.3k,68.1k,70.2k,68.6k,76k,82.9k
Chile,4200,4620,5300,5820,6180,6970,7710,8320,8730,8670,9140,9550,9850,10.3k,10.9k,11.7k,14k,15.2k,15.3k,15k,16.9k,18.6k,20.4k,21.4k,21.8k,22.1k,22.8k,23.6k,24.5k,24.6k,23.4k,26.7k,28.6k
China,980,1100,1260,1450,1660,1830,2030,2240,2410,2620,2880,3160,3500,3910,4420,5020,5830,6830,7630,8290,9220,10.2k,11.1k,11.8k,12.5k,12.8k,13.4k,14.2k,15.4k,16.6k,17.1k,19.4k,21.3k
Cote d'Ivoire,2480,2500,2480,2440,2480,2620,1830,1940,1990,2010,1880,1840,1810,1750,1860,2060,2110,2150,2280,2340,2460,2250,2490,2650,4180,4480,4590,4690,4920,5200,5220,5680,6340
Cameroon,1940,1840,1780,1640,1650,1680,1740,1800,1870,1940,1970,2030,2110,2260,2450,2500,2640,2730,2800,2840,2860,2930,2980,3140,3340,3390,3500,3620,3750,3830,3790,4000,4330
"Congo, Dem. Rep.",,,,,490,470,510,480,460,430,420,400,410,430,460,480,510,540,550,560,590,620,620,670,750,810,910,990,1030,1040,1070,1140,1290
"Congo, Rep.",2900,3000,3180,2920,2890,2120,2170,2610,2820,2520,2700,2750,2910,2970,2840,3270,3910,3580,3920,4450,4790,4680,5740,5680,5600,4680,4090,4920,4480,4700,3980,3920,4050
Colombia,4880,5070,5300,5650,6050,6380,6490,6710,6730,6440,6610,6740,6900,7150,7610,8200,8890,9590,9940,10.1k,10.4k,11.2k,11.6k,12.4k,13k,13.2k,13.8k,14.1k,14.8k,15.5k,14.9k,16.8k,19.5k
Comoros,1510,1440,1580,1620,1530,1580,1560,1610,1610,1640,1820,1870,1890,1930,1980,2060,2140,2180,2260,2300,2370,2460,2650,2800,2900,2900,3070,3260,3390,3450,3420,3580,3850
Cape Verde,1080,1110,1230,1330,1570,1780,1970,2180,2420,2660,3020,3150,3280,3450,3840,4130,4520,5370,5760,5660,5670,5970,5810,5830,5720,6030,6470,6910,7330,7920,6280,6910,8600
Costa Rica,4740,4980,5440,5830,6150,6360,6450,6760,7090,7210,7440,7730,7980,8350,8860,9410,10.3k,11.4k,12.1k,11.7k,12.3k,13k,13.7k,14.3k,15.3k,16.2k,18.1k,19.1k,20k,21.3k,20.4k,21.3k,23.4k
Cayman Islands,,,,,,,,,,,,,,,,,,,,,62.8k,64.5k,44.1k,38.6k,37.2k,38.6k,42.3k,46.6k,50.8k,56k,48.7k,53k,
Cyprus,13.3k,13.5k,14.7k,14.8k,15.6k,16.2k,16.5k,16.8k,19.3k,18.5k,19.5k,21.2k,22.3k,23.3k,24.5k,26.3k,28.4k,30.8k,34.3k,33.8k,33k,34.3k,31.7k,30.1k,29.4k,31.7k,34.5k,37.3k,39.2k,41.7k,38.8k,42.1k,47.5k
Czech Republic,,,11.8k,12.1k,12.8k,13.8k,14.5k,14.6k,14.8k,15.1k,15.9k,17.1k,17.6k,18.9k,19.9k,21.1k,22.4k,24.6k,26.3k,25.9k,25.8k,26.7k,27.4k,28.9k,30.3k,31.6k,33.7k,36.6k,38.9k,41.5k,40.7k,43.8k,46.9k
Germany,19.7k,21.1k,21.8k,21.9k,22.8k,23.5k,24.1k,24.5k,25.2k,26.1k,27.1k,28.2k,28.9k,29.6k,31.5k,32.1k,34.7k,36.8k,38.2k,37.6k,39.7k,43.6k,44.4k,46k,48k,48.7k,51.8k,54.3k,57.1k,59.6k,58.1k,61.3k,66k
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,3750,3980,4270,4320,4440,4670,5010,5060,5500,6010
Dominica,4240,4420,4630,4870,4890,5100,5270,5540,5880,5810,5850,6300,6140,6670,6960,7300,8220,8900,9780,9850,10.1k,10.3k,10k,10.1k,10.8k,10.9k,11.7k,11.6k,12.2k,12.7k,11k,12.1k,13.5k
Denmark,17.6k,18.4k,19.2k,19.7k,21.2k,22.3k,23.3k,24.5k,25.4k,26.4k,28k,29k,30.3k,30.6k,33k,34.4k,37.8k,39.2k,41.7k,40.7k,43.7k,45.3k,45.8k,48.2k,49.6k,50.5k,53.3k,56.6k,59.1k,61.6k,62.8k,68.7k,77.4k
Dominican Republic,3540,3610,4020,4270,4420,4680,4990,5440,5760,6080,6420,6620,6930,6710,6860,7860,8780,9540,10.1k,10.1k,10.9k,11.3k,11.3k,11.8k,12.7k,14k,15.2k,15.7k,17.1k,18.1k,16.9k,19.5k,21.9k
Algeria,6720,6570,6760,6690,6590,6770,7040,7180,7550,7750,8090,8580,8990,9710,10.2k,10.9k,11.4k,12.2k,12.6k,12.6k,13.1k,13.4k,13.2k,12.8k,12.8k,11.8k,11.6k,11.6k,11.7k,11.8k,11.2k,11.9k,12.9k
Ecuador,4350,4650,4830,4980,5220,5370,5440,5700,5820,5380,5470,5820,6080,6250,6790,7300,7760,8000,8670,8650,8980,9710,10.2k,11k,11.5k,10.9k,10.9k,11.4k,11.6k,11.5k,10.6k,11.6k,12.6k
Egypt,3550,3740,3900,4010,4160,4360,4560,4790,5030,5270,5610,5850,5900,6070,6350,6700,7300,7900,8460,8670,8850,8940,10.3k,10.3k,10.1k,10.7k,10.4k,10.8k,11.4k,11.9k,12.3k,13.1k,14.6k
Eritrea,,,960,1080,1290,1300,1350,1470,1510,1510,1460,1580,1590,1510,1500,1560,1570,1610,1440,1460,1480,1610,,,,,,,,,,,
Spain,13.5k,14.3k,14.7k,14.9k,15.3k,16.1k,16.7k,17.7k,18.9k,19.8k,21.4k,22.6k,24.1k,24.8k,25.9k,27.2k,30.1k,31.7k,32.3k,31.5k,31.2k,31.3k,31.5k,32.2k,33.4k,34.9k,37.4k,39.6k,40.8k,43.2k,38.1k,41.5k,46.5k
Estonia,,,,,,,,,,,9070,9810,11.1k,12.4k,13.7k,15.9k,18.3k,20.5k,21.6k,19.9k,20.5k,23.3k,24.9k,26.8k,28.1k,28.5k,30.6k,33k,35.6k,38.5k,38.9k,42.4k,45.2k
Ethiopia,410,380,340,380,390,410,450,460,430,450,470,510,510,490,560,630,700,780,860,910,1010,1110,1190,1260,1480,1620,1840,1980,2110,2260,2370,2550,2800
Finland,17.8k,17.1k,16.6k,16.7k,17.8k,19k,19.6k,21.5k,23.1k,24.5k,26.6k,27.8k,28.7k,28.9k,31.4k,32.2k,34.8k,38k,40.1k,38.4k,39.5k,41.1k,41.1k,41.7k,42.2k,42.9k,45.1k,47.6k,49.8k,52.1k,53.2k,55.6k,60k
Fiji,3780,3810,4100,4270,4510,4850,5180,5080,5060,5520,5790,5810,6130,6200,6640,6930,6830,7020,7160,7220,7280,7610,8080,8860,10.2k,11k,11.3k,11.8k,12.8k,12.7k,10.8k,10.8k,13.8k
France,17.8k,18.4k,19k,19.3k,20.1k,20.9k,21.5k,22.5k,23.7k,24.8k,26.5k,28k,28.8k,28.5k,29.5k,31k,33.1k,34.8k,35.9k,35.5k,36.7k,38.4k,38.5k,40.4k,41k,41.7k,43.8k,45.6k,47.6k,51.6k,48.7k,52.5k,56.4k
"Micronesia, Fed. Sts.",,,,2310,2290,2350,2300,2120,2180,2290,2450,2540,2590,2680,2710,2880,2980,3050,3020,3190,3240,3380,3420,3450,3420,3960,3940,4000,3690,4100,4020,4040,4280
Gabon,10.8k,11.5k,10.8k,11k,11.7k,12k,12.4k,13k,13.5k,12.1k,11.4k,11.9k,12.2k,12.1k,11.6k,12.7k,11.9k,12.3k,11.9k,11.9k,12.2k,12.8k,13.2k,13k,14k,12.9k,12.7k,13.6k,13.6k,13.9k,13.9k,12.9k,14.9k
UK,17.5k,17.9k,18.5k,19.4k,20.8k,20k,21.3k,22.7k,23.8k,24.4k,26.6k,28.1k,29.4k,30.7k,32.3k,33.1k,34.6k,35.2k,36.3k,34.7k,36.5k,37.4k,38k,39.3k,40.5k,41.6k,43k,45.5k,46.5k,49.1k,44.8k,50.6k,55.2k
Georgia,,,2580,1830,1700,1800,2160,2660,2890,3080,3140,3400,3660,4170,4610,5220,5990,6850,7110,6960,7430,8120,9720,10.4k,11.4k,11.8k,12.3k,12.9k,14k,14.9k,14.1k,16k,18.8k
Ghana,1560,1660,1720,1800,1850,1920,2000,2070,2140,2210,2280,2370,2450,2550,2700,2880,3030,3220,3490,3590,3790,4260,4690,4980,5100,4870,4620,4690,5010,5340,5620,5800,6400
Guinea,850,860,890,940,970,1010,1040,1090,1120,1160,1190,1240,1320,1280,1310,1340,1460,1560,1610,1550,1620,1690,1740,1700,1720,1760,2010,2370,2440,2540,2470,2500,2870
Gambia,1350,1400,1430,1460,1450,1460,1470,1500,1530,1590,1660,1740,1650,1780,1950,1900,1890,1950,2050,2130,2210,2000,1990,1920,1830,1870,1880,1890,2020,2140,2130,2230,2460
Guinea-Bissau,990,1040,1050,1060,1080,1120,1250,1340,950,950,1010,1030,1030,1030,1070,1120,1160,1210,1220,1250,1300,1410,1320,1300,1390,1590,1740,1880,1830,2010,1940,2020,2220
Equatorial Guinea,620,620,840,910,900,970,1550,4030,4450,5740,5210,5640,7180,6820,8550,12.3k,20.2k,23.2k,24.6k,21.4k,16.7k,19.1k,21.5k,20.6k,19.9k,15.7k,13.8k,14.4k,13.9k,12.4k,12k,12.3k,12.8k
Greece,,,,,,,,,,,,,,,,,28k,28.6k,29.9k,29.7k,27.3k,25k,25.1k,26k,26.8k,26.7k,27.4k,28.5k,29.3k,30.9k,28.2k,31.2k,36.7k
Grenada,4400,4670,4700,4620,4750,4850,5110,5410,6030,6480,6830,6710,6960,7760,7650,9560,9390,10k,10.3k,9290,9600,9910,9910,10.7k,10.9k,11.5k,12.6k,13.3k,14.2k,14.5k,12.9k,13.9k,15.6k
Guatemala,3220,3420,3560,3710,3840,4020,4090,4250,4430,4540,4700,4840,4930,5050,5220,5440,5770,6160,6420,6350,6450,6720,7060,7270,7560,8000,8040,8150,8500,8880,8700,9610,10.6k
Guyana,2700,2820,3240,3730,4210,4530,5100,5440,5450,5630,5760,5990,6140,6260,6580,6700,7130,8080,8400,8790,9390,10.1k,10.7k,11.3k,11.2k,11.4k,11.5k,12.2k,12.6k,13.2k,18.9k,22.9k,38.3k
"Hong Kong, China",17.7k,19.1k,20.6k,22.9k,24.2k,24.9k,24.9k,26.6k,25.6k,26.4k,28.4k,29.5k,29.8k,32k,35.3k,38.3k,42.7k,46.7k,49.6k,47.2k,50.2k,53.7k,53k,54.7k,55.9k,57.5k,58.7k,62.4k,65.5k,65.3k,62.5k,70.8k,74k
Honduras,1900,1830,1920,2080,2070,2180,2200,2300,2360,2330,2480,2530,2580,2660,2810,3020,3230,3500,3650,3550,3550,3660,3690,3780,4020,4410,4690,5110,5250,5390,4940,5640,6220
Croatia,,,,,,8050,8800,9530,9890,9730,10.5k,11.4k,12.6k,13.2k,14.4k,15.1k,17.2k,19.1k,20.3k,19.5k,19.4k,20.4k,20.8k,21.8k,22.1k,23.5k,24.9k,27.2k,28.9k,31.7k,30.4k,35.5k,40.6k
Haiti,2170,2240,2130,2020,1790,1980,2060,2110,2140,2190,2210,2210,2230,2310,2300,2400,2490,2630,2710,2850,2690,2860,2810,3000,3020,2950,3150,3210,3300,3260,3140,3180,3310
Hungary,,,,8220,8610,8800,8930,9230,9750,10.2k,11.2k,12.4k,13.7k,14.6k,15.3k,16k,17.3k,17.6k,19.4k,19.8k,20.7k,21.9k,22.3k,23.8k,24.5k,25.5k,27.2k,28.3k,30.7k,33.7k,33.4k,35.6k,40.5k
Indonesia,2920,3170,3400,3680,4020,4360,4720,4940,4150,4090,4370,4710,4970,5190,5490,5890,6360,6870,7370,7660,8210,8770,9370,9710,9890,9880,10.2k,10.6k,11.3k,12k,11.8k,12.7k,14.3k
India,1190,1210,1280,1350,1440,1550,1670,1740,1830,1990,2070,2180,2260,2440,2660,2920,3200,3500,3610,3870,4170,4430,4770,4950,5130,5350,5710,6050,6520,6830,6430,7220,8230
Ireland,12.8k,13.4k,13.9k,14.6k,15.8k,17.3k,18.8k,20.4k,22.5k,23.6k,26.3k,27.8k,29.5k,31.3k,33.4k,35k,38.8k,40.4k,38.2k,34.6k,36.3k,36.7k,37.5k,40.4k,43.3k,53.2k,58.3k,62k,65.7k,69.7k,70.7k,80.9k,91.1k
Iran,7590,8530,8790,8810,8770,9040,9670,9850,10k,10.2k,10.9k,11.2k,12.2k,13.4k,14.1k,14.7k,15.7k,17.2k,17.4k,17.4k,18.4k,19k,16.9k,16k,15.8k,13.8k,14.7k,15.2k,15.1k,14.7k,15.2k,16.6k,18.2k
Iraq,,2640,3490,4490,4540,4570,5000,5900,7790,8950,10.5k,10.6k,9430,6020,9210,8510,9570,10.3k,11.9k,11.9k,12.2k,12.8k,14.3k,14.4k,12.9k,9120,8840,9900,10.2k,10.7k,9250,9600,10.8k
Iceland,,,,,,23.6k,24.6k,26.5k,28.1k,29k,28.7k,30.8k,32.7k,32.4k,34.4k,35.5k,36.3k,38.8k,34k,33.6k,32.2k,34.5k,36.7k,42.1k,43.5k,46.5k,51k,53.9k,54.3k,59.5k,53.1k,55.5k,65.9k
Israel,,,,,,20.1k,21k,21.5k,22.1k,22.4k,24.2k,24.7k,25.1k,23.8k,25.3k,25.4k,26.2k,28.1k,27.5k,27.3k,28.8k,30.8k,31.6k,34k,34.5k,35.5k,37.7k,39.1k,40k,40.5k,39.7k,43.5k,49.3k
Italy,18.4k,19.3k,19.8k,20.1k,21k,22.1k,22.8k,23.8k,24.9k,25.6k,27k,27.9k,28.6k,29.1k,29.5k,30.2k,32.6k,34.2k,35.2k,34.6k,35.1k,36.5k,36.4k,36.3k,36.2k,36.6k,40k,41.8k,43.5k,46.2k,43.7k,48.2k,53.3k
Jamaica,4350,4630,4910,5720,5690,5940,6150,6100,5970,6060,6200,6340,6430,6780,7040,7270,7740,8030,8180,7730,7820,8100,8320,8500,8630,8810,9130,9700,10k,10.4k,9400,10.3k,11.7k
Jordan,4260,4110,4640,4760,4890,5140,5150,5350,5510,5650,6080,6450,6710,7000,7700,8390,8770,9170,9640,9940,9830,10k,10.2k,10.2k,9350,9130,8990,9580,9770,9940,9720,10.3k,11.1k
Japan,20.1k,21.4k,22k,22.4k,23k,24.1k,25.3k,26k,25.8k,26.1k,27.7k,28.4k,29k,29.9k,31.4k,32.9k,34.5k,36.1k,36.2k,34.4k,36.3k,37.3k,38.6k,40.8k,41k,42.5k,42k,43k,43.8k,43.9k,43.2k,44.9k,48.5k
Kazakhstan,,,,6820,6160,5880,6090,6370,6440,6630,7240,8540,9610,10.6k,11.7k,12.6k,13.9k,15.3k,15.4k,16k,16.7k,17.8k,19.1k,21.9k,22.2k,21.8k,21.5k,22.2k,22.9k,24k,24.4k,25.3k,27.3k
Kenya,1670,1690,1660,1640,1680,1760,1830,1830,1870,1880,1880,1930,1920,1950,2050,2190,2320,2470,2460,2170,2320,2470,2550,2780,3040,3390,3970,4230,4500,4720,4670,5150,5680
Kyrgyz Republic,,2380,2070,1790,1440,1370,1470,1600,1610,1640,1750,1910,1930,2090,2230,2300,2470,2730,2910,2980,2890,2950,3530,3810,4100,4050,4440,4800,5100,5030,4900,5050,5670
Cambodia,,,,,,760,790,830,860,950,1040,1130,1190,1300,1440,1650,1850,2080,2210,2190,2330,2500,2730,2890,3020,3220,3510,3770,4090,4380,4330,4560,5070
Kiribati,1450,1960,2010,1960,1990,2110,1850,2230,2500,2270,2430,2550,2440,2350,2250,2320,2370,2460,2430,2300,2390,2290,2660,3010,3430,4090,3490,3760,3880,4320,3750,3790,3870
St. Kitts and Nevis,8740,8770,9150,9860,10.5k,11.2k,11.8k,12.6k,12.3k,12.6k,14.1k,14.9k,15.2k,14.6k,15.9k,18.1k,19.5k,20.2k,22.9k,22.2k,22.5k,23.3k,22.5k,23.9k,24.6k,24.8k,26.3k,28k,29.3k,32k,27.4k,28k,32.6k
